Pesos Camada de Entrada: 
  -2.98499501e-01 -2.83501458e-01 -3.54397638e-01 -1.75135170e-01
  -5.34437337e-01  1.98446856e-01 -1.75406437e-01 -2.32769249e-01
  -3.08467016e-01 -3.08051922e-01 -3.91497865e-01  1.48007673e-01
  -2.50292611e-01  1.05436143e+00 -4.17158962e-01 -3.58657208e-01
  -2.10988046e-01 -2.69805598e-01 -4.51128118e-01 -7.58833391e-01
  -2.15027259e-01 -3.56093488e-03 -3.44571992e-01 -5.93766608e-01
  -3.10090604e-01 -8.29903100e-01 -5.07521372e-01  3.75644573e-01
  -1.70601339e-01  5.10026749e-01  2.14958274e-01 -3.02988685e-01
   5.73307068e-01 -4.05630929e-01 -4.09324909e-01 -4.06211845e-01
  -1.10970944e-01 -1.75464734e-01 -1.63334788e-01 -1.27873160e-01
  -3.10198558e-01 -3.28046597e-01  3.41685258e-01 -4.51229692e-01
  -4.05350189e-01  2.21690118e-01]
 [-9.72659088e-02  1.13370852e-02 -3.61140150e-02 -3.40552878e-02
   3.18527742e-02  1.60848366e-01 -1.05550115e-01  3.69182478e-02
   1.56011280e-01  1.10135028e-02 -4.13495716e-02  1.97434250e-01
  -7.68066912e-02  5.62529430e-02 -3.76101633e-03  2.23372661e-01
   4.46608565e-02  8.31912135e-02  3.88152304e-02  3.83281247e-02
  -4.11829503e-02 -1.41754022e-01 -1.19167344e-01  1.06012877e-01
   4.17404326e-02  1.19313009e-01 -1.15597876e-03  1.22746957e-01
  -5.80464721e-02 -1.17746141e-02 -3.66908872e-02 -6.51669818e-02
  -1.44862868e-02  8.02527171e-02  3.04503196e-02  5.65856502e-02
  -8.97514530e-02  4.89108016e-02 -1.81573175e-01 -4.00946142e-02
  -6.92850596e-03 -7.90945805e-02 -1.51275353e-01  3.60070460e-01
  -3.05408836e-02  1.61177698e-01 -7.48649253e-02  8.19504244e-02
  -7.18774203e-02  1.44089909e-01  1.43586739e-01 -1.46578179e-01
  -2.07268209e-02 -1.82811999e-01 -2.20820827e-01  6.71887720e-02
  -1.01577007e-01 -2.04146967e-02  3.15115114e-02 -4.17997559e-02
   1.54756168e-04 -2.21343302e-02 -8.82485948e-02 -8.35318162e-02
   2.55577045e-02 -9.97327497e-02  1.46662438e-01 -1.30362682e-01
  -1.13781316e-01 -5.12974592e-02]
 [-3.35272763e-01 -2.62363549e-01 -3.18140477e-01  1.95509527e-01
   2.92786762e-02  4.34648474e-01 -2.07702014e-01 -2.13743783e-01
   4.96471117e-01 -1.79662226e-01  5.78822925e-02  4.14833942e-01
  -1.88845647e-01 -1.76355395e-01 -1.69494086e-01  6.42766997e-01
  -6.11497354e-02 -8.13500741e-02 -1.14678217e-01 -2.04643858e-01
  -1.63545637e-01 -1.65457405e-01 -1.66623953e-01 -1.52344226e-01
   7.19517864e-02  5.91073542e-02 -1.73346208e-01  8.20353101e-02
  -4.72103800e-02 -3.00687552e-01 -1.53050704e-01 -5.41184654e-02
  -3.36818939e-01 -1.58306858e-01 -1.22918608e-01 -3.65689481e-01
   1.70984991e-02  1.74418617e-01 -3.60940450e-01 -2.68029691e-01
  -1.82965035e-01 -1.02222472e-01 -2.45722051e-01  1.06545833e+00
   9.92634694e-02  8.51581466e-01 -1.16050430e-01  2.52218593e-01
  -1.21229656e-01  3.65699526e-01  3.80739409e-01 -3.58311620e-01
   3.48726456e-01 -4.49293907e-01 -4.02896948e-01  4.92964620e-02
  -3.49523513e-01 -6.69091423e-02  9.37621099e-02 -3.07161032e-01
  -1.37343476e-02 -5.13651530e-02 -9.56071647e-02 -2.31107028e-01
  -1.08157531e-02  3.51787026e-02  1.19576817e-01  2.69339348e-01
  -1.64169604e-02 -3.53462982e-01]
 [-8.53429158e-02 -1.83294263e-01  1.55341912e-01  1.20883999e-01
  -1.68115480e-01 -1.48929508e-02  1.65374917e-01  4.02075744e-01
  -2.65372365e-01  1.40800719e-01 -2.20693024e-01 -1.47412768e-01
   2.70063674e-01 -2.22949372e-02 -1.21838201e-01 -7.55304353e-02
  -1.49676693e-01  8.40784129e-02 -2.14338350e-01  5.92113034e-02
  -6.28302776e-02  2.57943752e-01 -8.25588616e-02 -1.67406753e-01
  -1.16546525e-01 -1.83799120e-01 -3.18406109e-02 -2.54292669e-02
  -2.16769969e-01  9.29154186e-02 -7.29375105e-02 -6.45000358e-02
   9.27687216e-02 -9.11517027e-02  1.62593355e-01  6.83184348e-02
  -1.56846982e-01  2.58117508e-01 -1.06240954e-01 -2.16533440e-01
  -8.72182224e-02 -3.64349064e-02 -1.76965672e-01 -4.52392859e-01
   6.23331615e-02 -1.38770666e-01 -2.13714148e-01  1.18286359e-02
  -6.52822902e-02 -1.93845985e-01 -2.63527392e-01  3.26730253e-01
  -8.46592475e-02  4.99200054e-03  5.83460046e-01 -9.62683035e-02
   4.77756828e-01 -8.97888088e-02 -1.14733016e-01 -1.43610282e-02
  -1.00037728e-01  9.56097562e-02  3.47377090e-01 -8.93737209e-02
  -1.34081320e-01 -6.27643885e-03 -2.25816186e-02 -1.73400686e-01
  -1.70973675e-01  1.79303460e-01]
 [-1.22365541e-01 -1.50206808e-01  5.83504858e-02  1.87717152e-01
  -4.30249669e-01 -5.24646705e-01  3.20408542e-01  3.00934332e-01
  -9.31424429e-01 -2.50815888e-01 -2.60715071e-01  2.30799569e-01
   2.53821887e-02 -1.84934608e-01 -6.76069101e-02 -4.79378760e-01
  -1.08439753e-01 -3.72862376e-01  5.45320820e-01 -2.79722438e-01
  -3.84498228e-01  1.44526534e-01 -1.82673276e-01 -3.45487993e-01
  -3.87191742e-01 -1.80480836e-01 -2.22103187e-01 -3.10732310e-01
   3.56023160e-01  1.13349179e-01 -2.67588073e-01 -4.83103199e-01
  -2.17590374e-01 -3.38969121e-01 -2.95663028e-02  2.64924502e-01
  -3.10227493e-01  9.63234693e-01  2.60145147e-01  1.15089710e-01
  -2.69335983e-01 -2.36814855e-01  1.90634981e-01 -5.77092179e-01
  -4.01603693e-01  8.56143058e-01 -3.24571517e-01  3.38724949e-01
  -1.76393254e-01 -8.60045057e-01  5.30723422e-02  2.32972509e-01
   2.35675965e-01  1.78736466e-02  5.36470042e-01 -3.72073110e-01
   3.00050079e-01 -2.61070782e-01 -2.27931731e-01  8.85069605e-02
  -2.47169499e-01 -1.73607393e-02 -2.73668251e-01 -5.33659468e-02
  -5.63240468e-01 -1.89220349e-01 -7.11849074e-02  1.06947875e+00
   2.95802438e-01  3.25010242e-01]
 [-3.35304428e-01 -4.17640209e-01 -3.45441142e-01 -5.65686509e-01
  -1.08211502e-01 -2.02534202e-01  1.40555068e-01 -5.68639145e-01
   1.89156574e-01 -2.49666718e-01 -4.51389870e-01 -6.91727129e-01
   1.54322844e-01 -2.76817691e-01 -4.10633396e-01 -3.51496641e-01
  -6.34074531e-01 -3.61410488e-01 -7.66552025e-01 -3.55388218e-01
  -3.67459091e-01  4.36046566e-01 -2.27686848e-01 -2.01341162e-01
  -1.03239117e-01 -4.65494109e-01 -3.94495207e-01 -1.27657941e-01
  -6.51126467e-01 -2.74407046e-01 -2.35647054e-01 -6.20800385e-02
  -1.05350813e-01 -2.39131478e-01 -5.26209099e-01 -3.45864057e-01
  -8.00571887e-02 -4.26233586e-01 -4.09015597e-01 -4.27118271e-02
  -3.01574262e-01 -1.16221512e-01 -4.22390091e-01 -6.23275828e-01
  -3.33835730e-01 -1.35828302e+00 -2.44988704e-01 -8.30926478e-01
  -1.48195938e-01  1.57480196e-01 -4.61703852e-01 -2.33412308e-01
  -7.59056681e-01  5.80903128e-01 -6.45300535e-01 -2.33327121e-01
   1.31260892e-01 -3.55958816e-01 -2.15900840e-01 -3.47558890e-01
  -9.67696978e-02 -3.04728574e-01 -1.84174838e-04 -2.98282214e-01
  -2.19564702e-01 -3.88250315e-01  5.57673607e-01 -1.72647250e+00
  -3.17867840e-01  4.01452014e-02]
 [-2.94390866e-01 -2.62874940e-01 -1.13257510e-01 -4.11604202e-02
  -4.65970412e-01 -4.43169264e-01  6.30511326e-02  8.40534975e-02
  -5.01709145e-01 -7.27594807e-02 -4.17406779e-01 -6.16731687e-01
   4.99213553e-01 -3.67177728e-01 -2.49736510e-01 -3.53943330e-01
  -3.00241779e-01 -3.18561606e-01 -6.03140788e-01 -9.76885818e-02
  -2.44387375e-01  5.58928123e-01 -2.52765353e-01 -2.57350314e-01
  -3.37733492e-01 -2.84414844e-01 -2.20035987e-01 -1.26838650e-01
  -4.68422149e-01  1.37305791e-02 -1.08381433e-01 -1.07419734e-01
  -3.11137547e-01 -3.28470740e-01  1.66646957e-01 -1.83443629e-01
  -1.96044457e-01  8.95823932e-01 -3.63152084e-01 -3.39076411e-01
  -1.86635008e-01 -1.53814130e-01 -5.78158625e-01 -6.16532211e-01
  -2.33077631e-01  1.12160051e-01 -1.64365283e-01 -3.90089958e-01
  -9.23998042e-02 -5.13366236e-01 -4.48271702e-01  1.49170654e-01
  -3.02952835e-01 -5.19740799e-02  2.48827125e-01 -3.69985209e-01
   6.35435090e-01 -2.78207749e-01 -3.93308659e-01  4.93771814e-02
  -1.02457252e-01 -3.42048132e-01  1.68831590e-01 -6.12776902e-02
  -3.38487621e-01 -3.00403994e-01  3.30801632e-01 -3.03657467e-01
  -3.38847395e-01  3.08185773e-01]
 [-2.05766695e-01 -2.08991155e-01 -3.38840254e-01  5.75882774e-02
  -2.92915799e-01  1.32299949e-01 -7.23855745e-01  2.98423529e-01
  -3.17123133e-01 -2.60557521e-01 -3.02938015e-01 -5.19076130e-01
  -2.89056271e-01 -1.54333343e-01 -1.88776308e-01 -2.67007628e-01
  -3.92913199e-01 -2.13046527e-01  1.64524214e-01 -3.23046838e-01
  -2.22975907e-01 -2.23860880e-01 -5.54555355e-01 -2.77744243e-01
  -1.55228948e-01 -2.97330179e-01 -3.24852035e-01 -3.78107051e-01
  -5.17780001e-01  9.70856329e-02 -2.57023178e-01 -2.73047662e-01
  -1.15667295e-01 -1.14630155e-01 -2.52313300e-01  7.76531882e-02
  -3.40275911e-01  8.83938452e-02 -1.89927127e-01 -3.82301225e-01
  -2.67638190e-01 -2.41678732e-01 -2.68007262e-01 -6.71781651e-01
  -8.10395188e-02 -2.05880085e-01 -3.52593851e-01 -2.98856257e-01
  -1.80097115e-01 -9.76274493e-02 -3.70236788e-01  3.06583747e-01
  -6.00393396e-02 -3.35088887e-01  2.18798708e-01 -1.63362192e-01
  -7.16930294e-03 -4.04256967e-01 -4.30631813e-01 -2.75880701e-01
  -4.66819608e-01  1.93644243e-02 -2.55434687e-01 -2.29172434e-01
  -3.99127624e-01 -2.53196487e-01 -5.72083003e-01 -9.58060974e-02
  -3.03320517e-01 -2.77756581e-01]
 [-5.48541899e-02 -1.38500604e-01 -1.93331979e-01  1.34552147e-01
   1.08243044e-01  2.46199885e-01  6.64850249e-02 -1.77282057e-01
   3.59205206e-01 -9.81673404e-02 -1.63061007e-02  3.04290902e-01
  -5.29919662e-02 -1.61476718e-01 -1.60329942e-01  4.46958955e-01
  -1.21436441e-01 -6.39436457e-02  1.22784865e-01 -4.70184064e-02
  -1.45731869e-01 -4.18873442e-02 -9.56243852e-02  8.11830806e-02
   3.62596160e-02 -2.88068567e-02 -1.50893886e-01  1.47161090e-01
   1.45883371e-02 -9.83068295e-02 -1.46399195e-01  7.50793288e-02
  -1.67878724e-01 -1.25505053e-01 -5.46770999e-03 -1.82087468e-01
  -8.85692955e-02 -3.43735040e-02 -2.12025518e-02 -2.13319941e-01
  -4.03842207e-02 -2.97123646e-02 -1.58145715e-01  5.58827680e-01
   8.23696382e-02  2.30856302e-01  1.29619859e-01  3.59870666e-01
  -1.05415526e-01  3.44165705e-01  1.99660140e-01 -1.11245162e-01
   2.40191418e-01 -1.00105365e-01 -1.42012632e-01  2.07267150e-01
  -1.96703037e-01  2.61044250e-02  1.33549851e-01 -1.00817543e-01
   1.00032593e-02  6.05954777e-02 -1.84374495e-01 -1.19597282e-01
   2.08605110e-01  2.03188730e-02  2.36344251e-01 -1.12799688e-01
  -1.00456727e-01 -1.53040089e-01]
 [-3.69841982e-01 -2.08980666e-01  2.29557848e-01  3.24943845e-01
  -1.28172986e-01  3.71622291e-01 -3.65506395e-01  2.75148206e-01
   2.51747923e-01 -2.47163910e-03 -1.27499851e-02  2.02406857e-02
   6.47691367e-02 -1.81621420e-01 -2.21338175e-02  6.09425638e-02
  -6.76450033e-02 -1.51485112e-01 -1.76069687e-01  1.00475925e-01
  -2.52208634e-01 -1.00106039e-01 -1.89054195e-01 -1.25262469e-01
  -8.84426091e-02  3.22518389e-02 -1.97860011e-01  2.30607087e-02
  -5.47914249e-02  1.97427108e-01  2.63039587e-02 -5.32817667e-02
  -1.09085250e-01 -1.45098087e-01  9.84711784e-02  1.21231769e-02
  -2.17460449e-01  2.42278787e-01 -2.02008394e-01 -1.39524905e-01
  -8.93719060e-02 -7.45169561e-02 -1.38390160e-01  1.74166663e-01
   1.37366975e-01  1.29560353e-01 -1.16145554e-01  1.89497475e-01
  -2.20167012e-01  1.97019718e-01 -1.92247548e-02  1.73868643e-01
   2.89196761e-01 -3.70928034e-01  3.61799169e-01 -1.31432197e-01
   3.36181018e-01 -1.56583909e-01 -6.67833142e-02 -1.09581935e-01
  -2.36306512e-01  1.56190635e-01  2.43073689e-01 -8.06139465e-02
  -1.71563467e-01  1.16081650e-01 -1.24959602e-01 -3.37276320e-01
  -2.41183778e-01 -9.36128845e-02]
 [-1.94463629e-01 -6.84375534e-02 -9.73703747e-02  3.05977426e-01
  -1.78475319e-01  1.33115521e+00 -2.51089461e-01  4.15684088e-01
  -2.43818868e-01  2.95602369e-02  1.24726368e-01  2.90993426e-01
  -1.20481762e-01 -1.96975623e-01 -1.21339894e-01  3.09525249e-01
  -1.62790180e-01 -5.05430311e-02  3.35723306e-01 -1.68591531e-01
  -2.43955438e-01 -2.21706476e-01 -9.16367741e-02  2.72329514e-02
   6.76663905e-02 -9.61072118e-02 -1.51301033e-01  1.29340696e-01
  -4.36601192e-02  1.21030291e-01 -3.92451911e-02 -2.16683695e-01
  -1.97979693e-01  4.28969133e-02 -1.25063044e-01  2.11065485e-01
  -1.85487090e-01  3.25952428e-01 -1.09037827e-01 -2.13606332e-01
  -7.70659459e-02 -6.71560787e-02 -1.70071791e-01  2.39704609e-01
   2.06839436e-01  1.50392909e-01 -3.94201712e-02  5.05767755e-01
  -1.50801852e-01 -2.16893012e-01  1.12651022e-02  3.10238498e-01
   3.35319386e-01 -8.84107453e-04  3.73689356e-01  7.80548080e-02
   1.64377724e-01 -1.82356873e-01 -6.66731211e-02 -9.78017507e-02
  -2.68518134e-01  1.42225155e-01 -5.29386693e-02 -8.31395306e-02
  -1.35713400e-01  1.23357125e-02 -1.04512506e-01 -1.36813560e-01
  -2.32300480e-01 -2.04437766e-01]
 [ 1.88870782e-01  1.27025551e-01  3.49543458e-01  8.31075802e-03
  -5.94490561e-02 -2.12722137e-01  9.79523118e-01  4.62987092e-02
  -3.29720379e-01 -7.81059138e-02 -6.84757290e-02  6.01624563e-01
  -8.41058161e-02 -1.04809939e-01  3.27259550e-01 -1.69874248e-01
  -4.75302929e-02 -2.07728988e-01  9.13913915e-01 -2.15679190e-01
  -2.04927990e-01 -1.77302238e-02  2.62123257e-01  2.64393478e-02
  -3.44249484e-01 -2.03496280e-01  1.23918329e-01 -9.46603687e-02
   7.72382867e-01 -1.21930237e-01 -5.45441904e-02 -9.72108256e-02
  -2.11353746e-03 -5.41808912e-02 -1.70485527e-01  2.31647053e-02
  -2.86081183e-01 -4.99031929e-01  6.51584228e-01  5.05982256e-01
  -1.33307380e-01 -1.92817751e-01  8.03177252e-01 -2.60834351e-01
  -1.16998935e-01 -3.47810346e-01 -1.20150244e-01  7.13050795e-01
  -7.19437078e-02 -1.82626291e-01  4.44930445e-01 -3.85954013e-01
  -4.33265066e-02  7.11000808e-01  1.95211760e-01 -2.41146010e-01
  -1.16037171e-01  2.29557397e-01  1.37408080e-02  1.21775780e-01
  -7.01665514e-02 -9.01869503e-02 -3.10034119e-01  1.35764957e-01
  -3.17410906e-02  1.69610851e-02 -3.34641155e-02  5.53768257e-01
   5.54896888e-01  3.99871218e-01]
 [-1.45126118e-01 -1.25903333e-01 -3.04397862e-01 -2.36390312e-01
   2.96615798e-02 -1.44772763e+00 -2.03838595e-01 -2.75275788e-01
   7.71780393e-01 -1.15038160e-01 -3.49227124e-01 -2.30164729e-01
  -8.60673547e-02 -1.58777242e-01 -2.16573153e-01 -2.82513172e-01
  -3.45094215e-01 -2.33673449e-01 -3.43620254e-01 -3.40284266e-01
  -9.37939948e-02 -3.93072413e-02 -1.29096484e-01 -3.03964125e-01
  -1.73799279e-01 -2.20644154e-01 -1.41009946e-01 -3.05561935e-01
  -2.82431923e-01 -1.01786419e-01 -1.30703571e-01 -2.79022114e-01
  -2.28595109e-01 -2.05652757e-01 -2.18637391e-01 -1.18910406e-01
  -2.09442061e-01 -6.96233692e-01 -1.05130492e-01 -1.31753800e-01
  -7.76017159e-03 -1.86427021e-01 -2.64023157e-01 -3.48649656e-01
  -1.22466947e-01 -6.54395270e-01 -2.77203276e-01 -2.94623093e-01
  -1.29436180e-01  1.26282150e+00 -2.06186954e-01 -2.17280370e-01
  -3.44175657e-01 -3.64256605e-01 -2.06890045e-01 -2.39591073e-01
  -1.91260601e-02 -1.13447083e-01 -2.14505745e-01 -1.17767774e-01
  -1.64333774e-01 -2.56405761e-01 -2.76630797e-01 -1.07452877e-01
  -2.95863689e-01 -3.15199608e-01 -1.14041287e-01 -4.93038593e-01
  -1.37007312e-01  2.18690168e-01]
 [-3.36506506e-01 -4.98338357e-01 -1.76060788e-01 -2.64193294e-01
  -3.48593534e-01 -2.98739233e-01 -3.57214376e-03  4.88882961e-02
  -6.12905827e-01 -1.24093270e-01 -3.26632911e-01 -4.88798743e-01
   4.66139112e-01 -2.81937389e-01 -2.20019124e-01 -4.12982716e-01
  -3.01559481e-01 -3.78410122e-01 -4.06093228e-01 -3.53625303e-01
  -3.91697918e-01  4.06952280e-01 -4.29182331e-01 -3.14822805e-01
  -3.21069373e-01 -3.85408213e-01 -4.22733756e-01 -2.03814775e-01
  -5.50322833e-01  1.88743487e-02 -4.89441779e-02 -2.13590478e-01
  -2.09143584e-01 -2.41729203e-01  2.18298759e-01 -6.49207719e-02
  -2.45414652e-01  7.58658980e-01 -4.32252291e-01 -3.24969594e-01
  -2.39819134e-01 -8.20913996e-02 -5.57691530e-01 -8.13279926e-01
  -3.71625876e-01 -1.31943014e-01 -5.93033307e-02 -6.03857022e-01
  -9.24913183e-02 -8.00223982e-01 -5.14737415e-01  7.11843092e-04
  -2.31764287e-01  1.03195311e-01  7.17011800e-03 -2.76302439e-01
   3.88405774e-01 -3.17897272e-01 -3.29622323e-01 -1.63168474e-01
  -1.51248723e-01 -3.39082378e-01  2.42786810e-01 -1.04679607e-01
  -3.93551748e-01 -1.79126700e-01  3.09785138e-01 -4.90696985e-01
  -4.08097107e-01  2.48819314e-01]
 [-3.25848895e-01 -1.97827009e-01 -2.21362279e-01  3.20437791e-01
  -1.23704951e-01 -4.98501604e-01 -2.41887341e-01  3.09553511e-01
   2.35689622e-01 -2.05883550e-01 -3.24257374e-01 -5.03489992e-01
  -8.01623077e-02 -1.40537486e-01 -1.98254347e-01 -2.52777107e-01
  -3.87084008e-01 -2.60260341e-01 -2.65281060e-01 -2.74857066e-01
  -2.97685084e-01  5.51041046e-02 -4.23629321e-01 -1.91788859e-01
  -1.44599155e-01 -3.23000665e-01 -1.98154724e-01 -1.81546607e-01
  -2.54787004e-01  2.92261315e-01 -2.87247038e-01 -2.38297167e-01
  -2.09852709e-01 -4.83060785e-02 -1.21314786e-01  2.66645798e-01
  -1.62065943e-01  4.14845389e-01 -1.70470129e-01 -4.09130317e-01
  -2.51543121e-01 -1.66931045e-01 -1.84905022e-01 -5.04423969e-01
   1.39296599e-01  8.86216954e-02 -2.34477473e-01 -3.23186278e-01
  -2.41468587e-01  4.71390944e-01 -2.78391102e-01  5.23585787e-01
  -4.55940426e-02 -3.14240183e-01  5.36915718e-01 -1.91311736e-01
   2.72233205e-01 -2.67434358e-01 -1.98763199e-01 -3.36278850e-01
  -3.78032019e-01 -5.06772615e-02  8.20143337e-03 -3.67984823e-01
  -4.76267266e-01 -2.30326462e-01 -2.18008300e-01 -3.57512282e-02
  -1.96792105e-01 -1.60833313e-01]
 [-4.63688866e-01 -2.60140299e-01 -9.47154487e-02  2.75380828e-02
  -2.81741035e-01  1.71477695e-01 -6.26931209e-01 -1.71250035e-01
   8.23013976e-01 -3.38840461e-01 -1.72936736e-01  9.93518105e-02
  -9.50135859e-02 -1.27604218e-01 -4.49349856e-01  3.34105691e-01
  -4.12727463e-01 -1.91108514e-01 -2.16463329e-01 -3.15090418e-01
  -2.95033908e-01 -2.98797164e-01 -3.76197745e-01 -2.24738454e-01
  -1.83574300e-01 -2.35721194e-01 -3.71911244e-01 -1.68221393e-01
  -2.40857515e-01 -1.42412384e-01 -3.91937648e-01 -2.27105425e-01
  -3.40554260e-01 -1.87346386e-01 -1.33554973e-01 -2.60380085e-01
  -2.02061956e-01 -4.08686812e-01 -4.40163230e-01 -5.13445994e-01
  -2.50488862e-01 -9.42841998e-02 -2.44776777e-01  4.02921342e-01
   1.41573949e-01 -1.35222217e-01 -3.21947814e-01  1.22886330e-01
  -4.19037471e-01  7.50604388e-01 -1.16878334e-01 -2.06010373e-01
   2.51970877e-01 -7.41684114e-01 -2.55612868e-01 -2.26894695e-02
  -1.57591705e-01 -3.57785197e-01 -3.45702160e-01 -3.92067398e-01
  -3.16413993e-01 -2.32420459e-02 -2.06323887e-02 -3.47487786e-01
  -1.25261295e-01 -1.86797086e-01 -3.39868876e-01 -4.78201177e-01
  -2.96644210e-01 -4.71882450e-01]
 [-2.73776459e-02 -2.38895058e-01 -2.55897578e-01 -2.23672108e-01
  -1.62930255e-01  7.78340576e-01 -5.71821923e-01 -4.66802580e-01
  -3.53137164e-01 -1.27973609e-01 -7.57588787e-02 -1.97907037e-01
  -2.95287786e-01 -6.59774680e-02 -1.80409922e-01 -1.41229680e-01
  -2.06142939e-01 -4.24611819e-02  1.91169302e-01 -2.05941920e-01
  -1.04828550e-01 -1.83032521e-01 -8.94659431e-02 -1.54974829e-01
  -5.60072606e-02 -4.69016427e-02 -2.69942086e-01 -6.30428119e-02
  -2.06798255e-01 -1.93198229e-01 -1.03359504e-01 -8.80252743e-02
  -4.90931513e-02  2.96756349e-02 -2.98896736e-01 -1.97890408e-01
  -9.99660478e-02 -5.57112511e-01 -2.58444869e-01 -1.64973547e-01
  -1.43413714e-01 -1.93333785e-02 -2.39706056e-03 -4.10428669e-01
  -2.05408716e-01 -5.10496302e-01 -3.47198639e-01 -4.58995041e-01
  -1.95805800e-01 -5.04046516e-01 -1.43174323e-01 -1.86173537e-01
  -3.27059745e-01  1.28228131e-01 -5.75135640e-01 -1.25295827e-01
  -4.28292719e-01 -1.64326504e-01 -2.65870261e-01 -3.07213886e-01
  -1.31630044e-01 -1.44840146e-01 -9.95796493e-02 -2.45750718e-01
  -9.52849897e-02 -3.10668452e-01 -3.82757262e-01 -4.58422784e-01
  -1.65713953e-01 -3.47988202e-01]
 [-1.53290374e-01 -3.02895226e-02 -2.61961959e-01  6.83301140e-02
   5.53212010e-02  2.95087399e-01 -1.73524913e-01 -2.54513924e-01
   1.24582921e+00 -1.21649207e-01  1.09578229e-01  3.84016041e-01
  -1.32342907e-01 -1.84625015e-01 -2.55067016e-01  5.38516707e-01
  -1.41021357e-01 -2.50003505e-01 -1.57982216e-01 -5.93811520e-03
  -1.33574338e-01 -1.59451688e-01 -1.04266587e-01  6.62080354e-03
   7.81734924e-02 -7.25286733e-02 -2.84602226e-01  7.66388587e-02
   5.85096734e-03 -2.70543606e-01 -2.08489149e-01 -1.63886192e-01
  -1.28798014e-01 -1.32843341e-01 -2.82128263e-01 -2.88396838e-01
   6.96338492e-02 -4.44926812e-01 -2.60656287e-01 -1.72504185e-01
  -4.16799690e-02 -1.64408204e-01 -2.13212024e-01  1.08255729e+00
   2.70381096e-01  5.37939859e-02 -4.97376230e-03  3.68494618e-01
  -9.03384205e-02  1.64004901e+00  3.14962051e-01 -2.14908652e-01
   2.89467238e-01 -7.26801577e-01 -5.29878857e-01  2.11450691e-01
  -2.67799141e-01 -1.66762724e-01  2.34995900e-03 -4.26127271e-01
  -9.78736369e-02 -1.01885273e-02 -2.82063619e-02 -3.19020680e-01
   1.99502993e-01 -8.39140511e-02  2.24478290e-01 -4.74837487e-01
  -1.12755283e-02 -1.93724760e-01]
 [ 2.34316729e-01  1.01674823e-01  1.25823086e-01  2.83689150e-02
   2.10894990e-02 -3.96392110e-01  8.97749578e-01 -1.60886566e-01
   5.28120704e-01 -6.01999352e-02  8.01025370e-02  6.91058462e-01
  -5.60334308e-02 -8.89085469e-02  2.03798772e-01  1.70835012e-02
   4.93987461e-03 -1.86920651e-01  6.25787579e-01 -1.88997384e-01
  -6.56936143e-02 -1.10351302e-01  2.24390835e-01 -4.46540411e-02
  -1.65197653e-01 -4.40191378e-02  2.05518952e-01 -9.46757533e-02
   7.65875905e-01 -3.02853481e-01 -2.47269106e-01 -2.77206227e-01
  -2.64321152e-02 -1.18838013e-01 -3.17587815e-01 -4.51882796e-02
  -9.72842818e-02 -1.05129584e+00  7.13593185e-01  2.22192911e-01
  -2.71336654e-02 -2.20108396e-01  8.79155506e-01 -6.31527239e-02
  -1.73178072e-01 -5.99765607e-01 -2.23830138e-01  8.66017161e-01
  -8.90709406e-02  7.66580284e-01  5.52896088e-01 -2.01797366e-01
   7.42756888e-04  3.34840300e-01 -3.80193733e-02 -2.57098634e-01
  -1.20246203e-01  1.40781208e-01  1.42732827e-01 -6.57803170e-02
   8.82969489e-02 -1.23099166e-01 -3.63613574e-01  1.25920237e-01
  -1.14232926e-01  3.35064919e-02 -1.13776548e-01  3.05254937e-01
   6.05480142e-01  3.44727713e-01]
 [-1.95425214e-01 -5.15201806e-02 -1.39209640e-01 -2.73541427e-02
  -3.74995602e-02 -1.22071857e+00 -6.33145642e-01 -2.25419857e-01
  -5.11401814e-02 -2.72549934e-01 -5.34332901e-02 -1.54313279e-01
  -2.98023535e-01  2.64132253e-03 -2.48609736e-01 -3.10063884e-01
  -1.98766634e-01 -2.62447992e-01  1.32626282e-01 -3.43455537e-01
  -2.87820468e-01 -2.46901016e-01 -3.29818686e-01 -2.68418855e-01
  -3.48445335e-01 -1.66512167e-01 -2.64731185e-01 -1.58922302e-01
  -1.15112009e-01 -3.10559282e-02 -1.73660674e-01 -1.72174007e-01
  -3.12506435e-01 -3.55412968e-01 -1.74435937e-01 -1.50190498e-01
  -1.81495382e-01  2.58288750e-02 -1.17256380e-01 -3.09240952e-01
  -7.19891677e-02 -1.63747244e-01 -2.28591795e-01 -1.88880465e-01
  -1.31829928e-01  6.85056921e-01 -4.50017906e-02 -3.96601458e-01
  -2.18547948e-01 -2.29757233e-01 -3.81232530e-01 -2.16541180e-01
  -3.48925350e-02 -7.29518953e-01 -3.26102439e-01 -1.80698669e-01
  -3.71187927e-01 -4.19600932e-01 -2.32722675e-01 -7.06358073e-02
  -2.82234179e-01 -2.34522826e-01 -3.17571207e-01 -2.63825372e-01
  -2.85521929e-01 -1.43934522e-01 -4.21629996e-01  9.80591274e-01
  -1.02855550e-01 -1.90817211e-01]
 [-1.54237612e-01 -2.26711002e-01 -2.10934430e-01 -2.46711931e-01
  -1.54551130e-01 -6.36408340e-01 -2.67904568e-01 -2.58528329e-01
   1.19925269e-01 -1.31768189e-01 -1.27378975e-01 -3.07630317e-01
  -1.52476851e-02 -1.79234352e-01 -2.36164614e-01 -2.15354709e-01
